type,sitecode,city,address1,address2,city,state,zipcode,telephone,fax,lat,lng,region_lat,region_lng,officename,servicing_states,,,region,_name,efile_fax,field_offices
HO,T1Z,Fort Myers,"2nd Floor, Suite 210",3650 Colonial Boulevard,Ft. Myers,FL,33966,(888) 462-1109,8337020721,26.596541,-81.838789,,,"SSA, OHO",,,,4,Region 4,(877) 847-1596,"FLORIDA: Ft. Myers, Naples, Port Charlotte"
HO,T2H,Franklin,Suite 350,6840 Carothers Parkway,Franklin,TN,37067-6538,(866) 568-9450,8337630400,35.943073,-86.807376,,,"SSA, OHO",,,,4,Region 4,(877) 560-6889,"ALABAMA: Decatur and TENNESSEE: Columbia, Jackson, Lawrenceburg, McMinnville, Murfreesboro, Selmer"
HO,Y20,Greensboro,Suite 300,101 South Edgeworth Street,Greensboro,NC,27401,(866) 690-2091,8336160128,36.0727747,-79.7961288,,,"SSA, OHO",,,,4,Region 4,(877) 470-5092,"NORTH CAROLINA: Greensboro, Reidsville, Wilkesboro"
HO,X48,Greenville,475 North Main Street,,Mauldin,SC,29662,(866) 827-6721,8335090823,34.7807,-82.3035,,,"SSA, OHO",,,,4,Region 4,(877) 470-5096,"NORTH CAROLINA: Franklin, Hendersonville FO and SOUTH CAROLINA: Anderson, Greenville, Spartanburg and SOUTH CAROLINA: Clinton, Greenwood"
HO,X79,Hattiesburg,1901 Broadway Drive,,Hattiesburg,MS,39402,(866) 348-5831,8339681658,31.2992444,-89.3239126,,,"SSA, OHO",,,,4,Region 4,(877) 372-8804,"MISSISSIPPI: Brookhaven, Forest, Gulfport, Hattiesburg, Laurel, McComb, Meridian, Moss Point, Natchez, Philadelphia"
HO,Y19,Jackson,"McCoy Federal Building, Suite 401",100 West Capitol Street,Jackson,MS,39269,(888) 385-8499,8336040732,32.301103,-90.188912,,,"SSA, OHO",,,,4,Region 4,(877) 435-0330,"MISSISSIPPI: Cleveland, Greenville, Greenwood, Jackson, Kosciusko, Vicksburg"
HO,X41,Jacksonville,"Building 400, Suite 400",8880 Freedom Crossing Trail,Jacksonville,FL,32256,(866) 931-0124,8336590423,30.2129755,-81.5691346,,,"SSA, OHO",,,,4,Region 4,(877) 760-0594,"FLORIDA: Deland, Gainesville, Jacksonville (North), Jacksonville (South), Lake City, Port Orange, St. Augustine"
HO,T23,Kingsport,2405 South Wilcox Drive,,Kingsport,TN,37660,(888) 632-6913,8337100403,36.4998417,-82.5662486,,,"SSA, OHO",,,,4,Region 4,(877) 601-3827,"NORTH CAROLINA: Asheville and TENNESSEE: Greenville, Kingsport, Johnson City, Morristown"
HO,X51,Knoxville,135 Circle Lane,,Knoxville,TN,37919,(877) 692-3141,8335100096,35.9328054,-84.0125623,,,"SSA, OHO",,,,4,Region 4,(877) 435-0335,"TENNESSEE: Cookeville, Jacksboro, Knoxville, Oak Ridge"
HO,X74,Lexington,Suite 210,2241 Buena Vista Road,Lexington,KY,40505-9901,(866) 783-7301,8339492154,38.064923,-84.525049,,,"SSA, OHO",,,,4,Region 4,(877) 347-8827,"KENTUCKY: Campbellsville, Danville, Frankfort, Hazard, Jackson, Lexington, Maysville, Richmond"
HO,X80,Louisville,Gene Snyder U.S. Courthouse,"601 W. Broadway, Suite 300",Louisville,KY,40202,(866) 755-0197,8339681660,38.245285,-85.743115,,,"SSA, OHO",,,,4,Region 4,(877) 347-9192,"INDIANA: New Albany and KENTUCKY: Bowling Green, Elizabethtown, Louisville (Downtown), Louisville
(East)"
NCAC,,Louisville,Gene Snyder U.S. Courthouse,"601 West Broadway, Lower Level",Louisville,KY,40202,(866) 367-1224,8334140619,38.246983,-85.762468,,,"SSA, OHO, NCAC",,,,4,Region 4,,NCACs are not open to the public.
HO,X05,Macon,Suite 500,484 Mulberry Street,Macon,GA,31201-7929,(866) 331-2191,8337890405,32.8365712,-83.6259892,,,"SSA, OHO",,,,4,Region 4,(877) 338-4214,"GEORGIA: Albany, Cordele, Macon, Tifton, Warner Robins"
HO,Y15,Memphis,309 Monroe Avenue,,Memphis,TN,38103,(866) 348-5830,8336040727,35.1423333,-90.0465977,,,"SSA, OHO",,,,4,Region 4,(877) 844-8753,"ARKANSAS: West Memphis; MISSISSIPPI: Olive Branch and TENNESSEE: Dyersburg, Memphis (Downtown), Memphis (North), Memphis (South), Union City"
HO,X75,Miami,"One Riverview Square, 8th Floor",333 S. Miami Avenue,Miami,FL,33130,(866) 964-5052,8339681652,25.7711084,-80.1929178,,,"SSA, OHO",,,,4,Region 4,(877) 330-7137,"FLORIDA: Allapattah, Hialeah, Key West, Little Havanna, Little River, Miami Beach, Miami (North), Miami (South), Perrine, Jackson Mem Site"
HO,X47,Middlesboro,12 Tech Park Drive,,Middlesboro,KY,40965,(877) 600-2851,8335090821,36.6055745,-83.7360038,,,"SSA, OHO",,,,4,Region 4,(877) 365-1103,"KENTUCKY: Corbin, Harlan, Middlesboro, Somerset"
HO,X78,Mobile,Suite 200,550 Government Street,Mobile,AL,36602,[phone],[phone],30.688372,-88.048647,,,"SSA, OHO",,,,4,Region 4,(877) 871-2433,"ALABAMA: Andalusia, Dothan, Fairhope, Jackson, Mobile and FLORIDA: Ft. Walton Beach, Pensacola"
HO,X42,Montgomery,Suite 200,4344 Carmichael Road,Montgomery,AL,36106,(866) 931-9032,8334990271,32.3568812,-86.2356097,,,"SSA, OHO",,,,4,Region 4,(877) 871-3055,"ALABAMA: Alexander City, Anniston, Montgomery, Opelika, Selma"
HO,Y14,Nashville,221 Cumberland Bend,,Nashville,TN,37228-1803,(877) 583-4103,8336040725,36.1947947,-86.788206,,,"SSA, OHO",,,,4,Region 4,(877) 847-1598,"TENNESSEE: Clarksville, Gallatin, Madison, Nashville, Paris"
HO,Y21,Orlando,"Glenridge Building, Suite 300",3505 Lake Lynda Drive,Orlando,FL,32817-8338,(877) 833-2730,8336160130,28.6009061,-81.2223825,,,"SSA, OHO",,,,4,Region 4,(877) 330-7138,"FLORIDA: Cocoa, Cocoa Beach, Kissimmee, Lake Mary, Leesburg, Ocala, Orlando"
HO,Y23,Paducah,Suite 200,4730 Village Square Drive,Paducah,KY,42001,(866) 964-2041,8336160134,37.0708501,-88.6911072,,,"SSA, OHO",,,,4,Region 4,(877) 371-2533,"KENTUCKY: Hopkinsville, Madisonville, Mayfield, Owensboro, Paducah"
HO,X43,Raleigh,Suite 200,4800 Falls of Neuse Road,Raleigh,NC,27609,(866) 708-3174,8334990273,35.8470291,-78.6138351,,,"SSA, OHO",,,,4,Region 4,(877) 470-5095,"NORTH CAROLINA: Ahoskie, Durham, Elizabeth City, Goldsboro, Greenville, Henderson, Raleigh, Roanoke Rapids, Rocky Mount, Smithfield, Washington, Wilson"
HO,Y22,Savannah,2nd Floor,8 Southern Oaks Court,Savannah,GA,31405,(866) 964-7590,8336160132,32.0622457,-81.1589056,,,"SSA, OHO",,,,4,Region 4,(877) 338-4215,"GEORGIA: Brunswick, Dublin, Savannah, Statesboro, Valdosta, Vidalia, Waycross"
HO,T1K,St. Petersburg,2nd Floor,830 Central Avenue,St. Petersburg,FL,33701,(877) 452-4193,8339561138,27.7711413,-82.6453705,,,"SSA, OHO",,,,4,Region 4,(877) 847-1597,"FLORDIA: Bradenton, Clearwater, New Port Richey, Sarasota, St. Petersburg, Venice"
HO,T1J,Tallahassee,2nd Floor,1961 Quail Grove Lane,Tallahassee,FL,32311,(888) 472-5996,8339532166,30.4004332,-84.2375502,,,"SSA, OHO",,,,4,Region 4,(877) 435-0334,"FLORIDA: Marianna, Panama City, Tallahassee and GEORGIA: Thomasville"
HO,X06,Tampa,"Fountain Square II, Suite 200",4925 Independence Parkway,Tampa,FL,33634,(855) 248-0239,8337890407,27.978468,-82.55003,,,"SSA, OHO",,,,4,Region 4,(877) 330-7844,"FLORIDA: Carrollwood, Dade City, Lakeland, Sebring, Tampa, Valrico, Winter Haven"
HO,Y49,Tupelo,Suite 3A,1150 South Green Street,Tupelo,MS,38804,(866) 275-9405,8335080572,34.248627,-88.70712,,,"SSA, OHO",,,,4,Region 4,(877) 470-5097,"MISSISSIPPI: Clarksdale, Columbus, Corinth, Grenada, Starkville, Tupelo"
RO,X26,Chicago,5th Floor,600 West Madison Street,Chicago,IL,60661,(877) 800-7576,8336310147,41.881821,-87.643173,43.224926,-88.231201,"SSA, OHO","Illinois, Indiana, Michigan, Minnesota, Ohio, Wisconsin",,,5,Region 5,,
HO,T1P,Akron,Suite 400,121 South Main Street,Akron,OH,44308-1426,(866) 708-3209,8336760109,41.0818216,-81.5181387,,,"SSA, OHO",,,,5,Region 5,(877) 482-0825,"OHIO: Akron (Downtown), Akron (West), Canton, Medina, New Philadelphia, Ravenna, Warren, Wooster, Youngstown"
HO,Y26,Chicago,"Citadel Building, 19th Floor",131 S. Dearborn,Chicago,IL,60603,(866) 964-1719,8336190566,41.879979,-87.634173,,,"SSA, OHO",,,,5,Region 5,(877) 670-6914,"ILLINOIS: Chicago (Back of the Yards), Chicago (East), Chicago (Lawndale), Chicago (Loop), Chicago (Near Northwest/West Town), Chicago (Near Southwest), Chicago (South), Chicago (Southeast), Chicago (West)"
NHC,T0Q,Chicago,6th Floor,600 West Madison Street,Chicago,IL,60661-2406,(877) 768-5681,8337960383,41.88287,-87.64355,,,"SSA, OHO, NHC",,,,5,Region 5,(877) 310-0642,NHCs are not open to the public.
HO,Y27,Cincinnati,"John W. Peck Federal Building, Suite 4-510",550 Main Street,Cincinnati,OH,45202,(877) 405-7672,8336190569,39.0986514,-84.515554,,,"SSA, OHO",,,,5,Region 5,(877) 904-5488,"INDIANA: Madison; KENTUCKY: Florence and OHIO: Batavia, Cincinnati (Downtown), Cincinnati (North), Hamilton"
HO,X85,Cleveland,"Skylight Office Tower, Suite 500",1660 West Second Street,Cleveland,OH,44113,(877) 402-0822,8336940061,41.500607,-81.682041,,,"SSA,",,,,5,Region 5,(877) 904-5539,"OHIO: Ashtabula, Cleveland (Buckeye Shaker), Cleveland (Downtown), Cleveland (East), Cleveland (Northeast), Cleveland (Northwest), Cleveland (Southeast), Cleveland (Southwest), Cleveland (West), Lorain, Painesville"
HO,X09,Columbus,Suite 400,401 N. Front Street,Columbus,OH,43215,(888) 397-6870,8335590768,39.969749,-83.00464,,,"SSA, OHO",,,,5,Region 5,(877) 486-2935,"OHIO: Chillicothe, Columbus (Downtown), Columbus (East), Columbus (North), Columbus (West), Lancaster, Mansfield, Marion, Newark, Zanesville"
HO,Y31,Dayton,"Courthouse Plaza SW, Suite 300",10 N. Ludlow Street,Dayton,OH,45402,(888) 450-4590,8336350630,39.7602273,-84.1938448,,,"SSA, OHO",,,,5,Region 5,(877) 486-2939,"OHIO: Dayton, Dayton (West), Middletown, Piqua, Springfield, Xenia"
HO,T17,Detroit,Patrick V. McNamara Federal Building,"477 Michigan Avenue, Room 900",Detroit,MI,48226,(888) 748-7696,8339422185,42.331072,-83.0530689,,,"SSA, OHO",,,,5,Region 5,(877) 559-1737,"MICHIGAN: Dearborn, Detroit (Connor), Detroit (Downtown), Detroit (East), Detroit (Grand River), Detroit (Southwest), Fort Gratiot, Wyandotte"
HO,Y30,Evanston,Northwestern University Research Park,"1033 University Place, Suite 200",Evanston,IL,60201,(866) 336-6051,8336190758,42.051097,-87.68609,,,"SSA, OHO",,,,5,Region 5,(877) 670-6920,"ILLINOIS: Chicago (North), Chicago (Northwest), Evanston, Freeport, Mt. Prospect, Rockford, Sterling, Waukegan, Woodstock"
HO,X84,Evansville,,100 NW Second Street,Evansville,IN,47708,(855) 863-3559,8339852301,37.975188,-87.567486,,,"SSA, OHO",,,,5,Region 5,(877) 670-6913,"ILLINOIS: Carbondale, Effingham, Harrisburg, Mount Vernon, West Frankfort; INDIANA: Evansville, Vincennes and KENTUCKY: Henderson"
HO,X86,Flint,300 West Second Street,,Flint,MI,48502-2047,(877) 607-9526,8336940063,43.0137785,-83.6925916,,,"SSA, OHO",,,,5,Region 5,(877) 559-1917,"MICHIGAN: Bay City, Flint (Downtown), Flint (North), Saginaw"
HO,X53,Fort Wayne,6511 Brotherhood Way,,Fort Wayne,IN,46825,(866) 770-1735,8333020014,41.138788,-85.142128,,,"SSA, OHO",,,,5,Region 5,(877) 670-6916,"INDIANA: Auburn, Elkhart, Fort Wayne, Marion"
HO,Y28,Grand Rapids,Suite 200,"1925 Breton Road, SE",Grand Rapids,MI,49506,(866) 613-2860,8336190613,42.963242,-85.667862,,,"SSA, OHO",,,,5,Region 5,(877) 904-5481,"MICHIGAN: Grand Rapids, Holland, Kalamazoo, Muskegon"
HO,Y29,Indianapolis,"Market Square Center, Suite 400",151 North Delaware Street,Indianapolis,IN,46204-2510,(866) 931-4820,8336190756,39.769382,-86.153614,,,"SSA, OHO",,,,5,Region 5,(877) 670-6919,"INDIANA: Anderson, Bloomington, Columbus, Crawfordsville, Indianapolis (Downtown), Indianapolis (Northeast), Indianapolis (West), Kokomo, Muncie, Richmond, Terre Haute"
HO,X52,Lansing,Suite 200,4202 Collins Road,Lansing,MI,48910,(877) 691-6144,8335100098,42.6905248,-84.4987889,,,"SSA, OHO",,,,5,Region 5,(877) 904-5486,"MICHIGAN: Battle Creek, Jackson, Lansing, Owosso"
HO,T1Q,Livonia,3rd Floor,19575 Victor Parkway,Livonia,MI,48152,(866) 530-7806,8336760113,42.426821,-83.4202362,,,"SSA, OHO",,,,5,Region 5,(877) 847-1606,"MICHIGAN: Ann Arbor, Detroit (Northwest), Farmington Hills, Inkster, Livonia, Pontiac"
HO,R30,Madison,3rd Floor,2501 W. Beltline Highway,Madison,WI,53713,(877) 600-2854,8333300038,43.03425,-89.4217369,,,"SSA, OHO",,,,5,Region 5,(877) 486-2936,"WISCONSIN: Eau Claire, Janesville, La Crosse, Lancaster, Madison, Portage, Rhinelander, Rice Lake, Wausau, Wisconsin Rapids"
HO,X10,Milwaukee,Room 300W,310 West Wisconsin Avenue,Milwaukee,WI,53203,(866) 495-0039,8335590772,43.0392749,-87.9155404,,,"SSA, OHO",,,,5,Region 5,(877) 486-2940,"MICHIGAN: Escanaba, Houghton, Ironwood, Marquette, Sault St. Marie and WISCONSIN: Appleton, Fond du Lac, Green Bay, Greenfield, Kenosha, Manitowoc, Marinette, Milwaukee (Downtown), Milwaukee (Mitchell), Milwaukee (North), Milwaukee (West), Oshkosh, Racine, Sheboygan, Waukesha, West Bend"
HO,Y24,Minneapolis,Suite 300,250 Marquette Avenue,Minneapolis,MN,55401,(877) 512-3856,8336190551,44.980956,-93.267962,,,"SSA, OHO",,,,5,Region 5,(877) 904-5482,"MINNESOTA: Austin, Bloomington, Brooklyn Center, Duluth, Fairmont, Hibbing, Mankato, Minneapolis, Rochester, St. Cloud, St. Paul, Winona and WISCONSIN: Superior"
HO,T1N,Mount Pleasant,4035 Sweeney Road,,Mount Pleasant,MI,48858,(866) 873-6604,8339642265,43.5827109,-84.755242,,,"SSA, OHO",,,,5,Region 5,(877) 435-0325,"MICHIGAN: Alpena, Big Rapids, Cadillac, Ludington, Mount Pleasant, Petoskey, Traverse City, West Branch"
HO,X08,Oak Brook,Suite 201,2301 West 22nd Street,Oak Brook,IL,60523,(866) 964-7344,8337890411,41.845535,-87.974662,,,"SSA, OHO",,,,5,Region 5,(877) 670-6912,"ILLINOIS: Aurora, Bloomingdale, Elgin, Hillside, North Riverside, Woodridge"
HO,X54,Oak Park,"Crown Pointe Building, Suite 500",25900 Greenfield Road,Oak Park,MI,48237-1267,(877) 223-6060,8333020016,42.480105,-83.201952,,,"SSA, OHO",,,,5,Region 5,(877) 904-5525,"MICHIGAN: Chesterfield, Clawson, Detroit (7 Mile-Wyoming), Highland Park, Pontiac, Roseville, Sterling Heights"
HO,Y25,Orland Park,15401 South 94th Avenue,,Orland Park,IL,60462,(877) 490-9530,8336190564,41.609011,-87.849763,,,"SSA, OHO",,,,5,Region 5,(877) 670-6915,"ILLINOIS: Champaign, Chicago (SW Suburbs), Chicago Heights, Danville, Joliet, Kankakee, Peru"
HO,X11,Peoria,3328 W. Willow Knolls Drive,,Peoria,IL,61614,(866) 726-8293,8335590774,40.7761897,-89.6416914,,,"SSA, OHO",,,,5,Region 5,(877) 670-6918,"ILLINOIS: Bloomington, Decatur, Galesburg, Pekin, Peoria, Rock Island, Springfield and IOWA: Davenport"
HO,T1X,Toledo,13th Floor,One Seagate,Toledo,OH,43604,(866) 783-7304,8337020716,41.652356,-83.5302729,,,"SSA, OHO",,,,5,Region 5,(877) 847-1605,"MICHIGAN: Adrian, Monroe and OHIO: Bowling Green, Defiance, Findlay, Fremont, Lima, Sandusky, Toledo (Downtown), Toledo (West)"
HO,T1W,Valparaiso,1250 Eastport Centre Drive,,Valparaiso,IN,46383,(866) 873-1269,8337020714,41.4578791,-87.0227798,,,"SSA, OHO",,,,5,Region 5,(877) 435-0326,"INDIANA: Gary, Hammond, Lafayette, Merrillville, Michigan City, South Bend, Valparaiso and MICHIGAN: Benton Harbor"
RO,X27,Dallas,Suite 460,1301 Young Street,Dallas,TX,75202-5433,(214) 767-9401,8336310149,32.787311,-96.7966,32.165693,-99.733887,"SSA, OHO","Arkansas, Louisiana, New Mexico, Oklahoma, Texas",,,6,Region 6,,
HO,X12,Albuquerque,Suite 200,"555 Broadway, NE",Albuquerque,NM,87102,(866) 731-3998,8335610420,35.087904,-106.644693,,,"SSA, OHO",,,,6,Region 6,(877) 559-1913,"NEW MEXICO: Albuquerque, Carlsbad, Clovis, Farmington, Gallup, Hobbs, Las Cruces, Las Vegas, Rio Rancho, Roswell, Santa Fe"
NHC,T0H,Albuquerque,Suite 400,"201 3rd Street, NW",Albuquerque,NM,87102,(866) 964-1298,8337960381,35.087904,-106.644693,,,"SSA, OHO, NHC",,,,6,Region 6,(877) 311-3322,NHCs are not open to the public.
NHC-SO,T2V,Albuquerque,Suite 201,"555 Broadway Boulevard, NE",Albuquerque,NM,87102,(855) 861-7072,8334140617,35.088087,-106.644419,,,"SSA, OHO, NHC-SO",,,,6,Region 6,(877) 580-1211,NHCs are not open to the public.
HO,X14,Alexandria,3403 Government Street,,Alexandria,LA,71302,(877) 748-9764,8335610425,31.26666,-92.45004,,,"SSA, OHO",,,,6,Region 6,(877) 559-1912,"LOUISIANA: Alexandria, El Dorado, LaFayette, Leesville, Monroe, Natchitoches, New Iberia, Opelousas, Ruston"
CPC,Y67,Dallas,Suite 445,1301 Young Street,Dallas,TX,75202-5433,(214) 767-3344,8334140617,32.777596,-96.799486,,,"SSA, OHO, Central Processing Center",,,,6,Region 6,,
HO,Y33,Dallas (Downtown),"Harwood Center, Suite 2300",1999 Bryan Street,Dallas,TX,75201,(866) 563-3885,8336480165,32.787311,-96.7966,,,"SSA, OHO",,,,6,Region 6,(877) 904-5484,"TEXAS: Austin, Corsicana, Dallas (Fair Park), Dallas (Oak Cliff), Georgetown, San Marcos, South Austin, Temple, Waco"
HO,T18,Dallas (North),"Building 9, Suite 500",12790 Merit Drive,Dallas,TX,75251,(866) 331-7135,8336311014,32.922686,-96.770963,,,"SSA, OHO",,,,6,Region 6,(877) 904-5524,"OKLAHOMA: Durant; TEXAS: Dallas (North), Denton, Greenville, Longview, McKinney, Mid-Cities, Palestine, Paris, Pleasant Grove, Mount Pleasant, Sherman, Tyler, Waxahachie"
HO,X55,Fort Smith,"Central Mall, Suite 475",5111 Rogers Avenue,Fort Smith,AR,72903-2034,(877) 348-7549,8333020018,35.3650077,-94.3763675,,,"SSA, OHO",,,,6,Region 6,(877) 559-1921,"ARKANSAS: Fayetteville, Fort Smith, Harrison, Mountain Home, Poteau, Russellville"
HO,X81,Fort Worth,"Federal Office Building, Room 9A27",819 Taylor Street,Fort Worth,TX,76102,(866) 613-2744,8339852267,32.750377,-97.331743,,,"SSA, OHO",,,,6,Region 6,(877) 904-5540,"TEXAS: Abilene, Big Spring, Brownwood, Cleburne, Fort Worth, Fort Worth (South), Lubbock, Odessa, Plainview, San Angelo"
